0,0,0,0.042273,-0.99715,-0.0006148,2.9002e-07,1.7743e-07,2.5509e-07,0.0017873,0.99431,6.2776e-07
0,0,0,0.04227,-0.99713,-0.00058238,2.7611e-07,2.1032e-07,2.6428e-07,0.001787,0.99426,5.9794e-07
0,0,0,0.042246,-0.99708,-0.00061162,2.1119e-07,2.4138e-07,2.8196e-07,0.0017849,0.99416,6.5017e-07
0,0,0,0.042269,-0.99697,-0.00064945,2.2539e-07,2.559e-07,3.2391e-07,0.0017869,0.99395,7.3895e-07
0,0,0,0.042278,-0.99712,-0.00070349,2.8558e-07,2.7998e-07,3.0943e-07,0.0017877,0.99424,7.9789e-07
0,0,0,0.042327,-0.99716,-0.00075181,3.5064e-07,2.4552e-07,2.8552e-07,0.0017919,0.99432,8.4479e-07
0,0,0,0.042342,-0.997,-0.0005544,1.7312e-05,4.5451e-07,9.1303e-06,0.0018098,0.994,9.2474e-06
0,0,0,0.042473,-0.99715,-0.0006148,3.8512e-05,1.4757e-06,3.502e-05,0.0018417,0.9943,3.4668e-05
0,0.00048453,0.018843,0.042251,-0.99725,-0.001318,3.6129e-05,1.7158e-06,3.6072e-05,0.0018205,0.99451,3.7057e-05
0,8.4642,39.884,0.04178,-0.99705,-0.001675,1.6068e-05,1.129e-06,1.1402e-05,0.0017613,0.9941,1.397e-05
0,0.040139,62.316,0.041489,-0.99708,-0.0012299,3.5195e-06,8.8135e-07,2.884e-06,0.0017248,0.99417,4.3366e-06
0,0,71.242,0.041396,-0.99718,-0.00097021,2.6825e-06,4.8146e-07,1.765e-06,0.0017162,0.99437,2.6695e-06
0,0,76.67,0.041453,-0.99787,-0.0024001,5.2613e-05,4.3154e-05,4.5244e-05,0.0017699,0.99579,5.0062e-05
0,12.284,96.08,0.041009,-0.99763,-0.0015802,0.00015633,0.00013103,0.00010751,0.0018348,0.99539,0.00010777
1,7.8818,119.45,0.040078,-0.99657,0.0099891,0.00021729,0.00011669,0.00037796,0.001819,0.99326,0.00046987
1,0,146.58,0.039581,-0.99672,0.0090723,0.00014815,4.6992e-05,0.00045299,0.0017117,0.9935,0.00052586
1,0,183.65,0.04199,-0.9978,0.0025864,0.00012769,8.3794e-05,0.00020176,0.0018882,0.99568,0.00020424
1,0,190.37,0.043039,-0.99814,0.010804,0.0001667,8.2457e-05,0.00024676,0.0020156,0.99637,0.00035836
1,0,204.86,0.04125,-0.99716,0.0071383,0.00010144,2.4023e-05,0.00040502,0.0018009,0.99435,0.00044754
1,0,205.76,0.04285,-0.99794,0.0094239,6.6421e-05,2.6281e-05,0.00035603,0.0019012,0.99591,0.00043742
1,0,226.79,0.038127,-0.99815,0.0099843,0.00020624,7.0598e-05,0.00024675,0.0016556,0.99638,0.00034129
1,0,216.62,0.037504,-0.99722,0.001895,0.00020278,5.8263e-05,0.00012377,0.0016051,0.9945,0.00012478
1,0,190.62,0.041686,-0.99737,0.01212,0.00013639,0.00011467,0.00027487,0.0018712,0.99487,0.00041603
1,0,245.27,0.039495,-0.9974,0.012686,0.00014195,0.00021532,0.00031318,0.0016988,0.99502,0.00046758
1,0,259.08,0.042413,-0.99678,0.0081803,0.0001899,0.00011708,0.00018375,0.0019848,0.99368,0.00024684
1,0,237.82,0.041246,-0.9966,0.013247,0.00018533,1.9848e-05,0.00025722,0.0018827,0.99322,0.00042734
1,0,239.4,0.03888,-0.99704,0.011381,6.0395e-05,1.5618e-05,0.00028755,0.0015708,0.99411,0.00041108
1,0,229.43,0.039214,-0.99691,0.015832,0.00011772,1.732e-05,0.00022125,0.001653,0.99385,0.00046728
1,0,255.33,0.037706,-0.99689,0.015997,0.00017695,3.3493e-05,0.00015127,0.001595,0.99382,0.00040402
1,0,250.25,0.041963,-0.99709,0.0082366,0.00022183,6.0019e-05,0.00012243,0.0019781,0.99424,0.00018772
1,0,243.01,0.043033,-0.99715,0.016007,0.00019326,4.2259e-05,0.00025456,0.0020411,0.99434,0.00050547
1,0,274.18,0.041722,-0.99728,0.014511,0.0001125,1.8903e-05,0.00027608,0.0018509,0.99458,0.0004809
1,0,271.04,0.042226,-0.99757,0.01197,9.0095e-05,2.1302e-05,0.00028374,0.0018713,0.99516,0.0004211
1,0,279.9,0.040477,-0.99719,0.011449,0.0001092,1.0024e-05,0.00028493,0.0017453,0.9944,0.00041009
1,0,281.19,0.040914,-0.99635,0.0088892,0.00013523,1.6446e-05,0.00034223,0.0018063,0.99274,0.00041411
1,0,261.23,0.040767,-0.99683,0.01471,9.9641e-05,1.4131e-05,0.0002812,0.0017595,0.99368,0.00049172
1,0,276.52,0.041355,-0.99741,0.0094039,7.9424e-05,1.5634e-05,0.00014986,0.001788,0.99485,0.00023517
1,0,267.44,0.043169,-0.99781,0.01175,8.1239e-05,1.9932e-05,0.00023402,0.0019431,0.99564,0.0003672
1,0,275.57,0.040497,-0.99806,0.0093911,0.00012483,2.3703e-05,0.00031598,0.0017623,0.99614,0.00039759
1,0,296.27,0.041539,-0.99719,0.0066751,0.00016311,2.6578e-05,0.00022183,0.0018852,0.99442,0.00026177
